Fri Dec  3 14:41:07 2021       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 470.42.01    Driver Version: 470.42.01    CUDA Version: 11.4     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla V100-PCIE...  Off  | 00000000:AF:00.0 Off |                    0 |
| N/A   41C    P0    36W / 250W |      0MiB / 32510MiB |      2%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Load cloth dataset from file...
Load user of size 39387
Load product of size 23033
Load word of size 21366
Load related_product of size 339367
Load brand of size 1182
Load category of size 1193
Load produced_by of size 23033
Load belongs_to of size 23033
Load also_bought of size 23033
Load also_viewed of size 23033
Load bought_together of size 23033
Load review of size 214696 word count= 13316604
Create word sampling rate
Create cloth knowledge graph from dataset...
Load entities...
Total 425528 nodes.
Load reviews...
Total 8086300 review edges.
Load knowledge produced_by...
Total 7928 produced_by edges.
Load knowledge belongs_to...
Total 309666 belongs_to edges.
Load knowledge also_bought...
Total 2826284 also_bought edges.
Load knowledge also_viewed...
Total 289588 also_viewed edges.
Load knowledge bought_together...
Total 31674 bought_together edges.
Remove duplicates...
Compute node degrees...
Generate cloth train/test labels.
[INFO]  Namespace(dataset='cloth', name='train_transe_model', seed=123, gpu='0', epochs=30, batch_size=64, lr=0.5, weight_decay=0, l2_lambda=0, max_grad_norm=5.0, embed_size=100, num_neg_samples=5, steps_per_checkpoint=200, device=device(type='cuda', index=0), log_dir='./tmp/Amazon_Clothing/train_transe_model')
[INFO]  Parameters:['purchase', 'mentions', 'describe_as', 'produced_by', 'belongs_to', 'also_bought', 'also_viewed', 'bought_together', 'user.weight', 'product.weight', 'word.weight', 'related_product.weight', 'brand.weight', 'category.weight', 'purchase_bias.weight', 'mentions_bias.weight', 'describe_as_bias.weight', 'produced_by_bias.weight', 'belongs_to_bias.weight', 'also_bought_bias.weight', 'also_viewed_bias.weight', 'bought_together_bias.weight']
[INFO]  Epoch: 01 | Words: 34136/399498121 | Lr: 0.49996 | Smooth loss: 27.68217
[INFO]  Epoch: 23 | Words: 293746635/399498121 | Lr: 0.13236 | Smooth loss: 6.42865
[INFO]  Epoch: 23 | Words: 293780312/399498121 | Lr: 0.13231 | Smooth loss: 6.32552
[INFO]  Epoch: 23 | Words: 293814038/399498121 | Lr: 0.13227 | Smooth loss: 6.26967
[INFO]  Epoch: 23 | Words: 293847976/399498121 | Lr: 0.13223 | Smooth loss: 6.17173
[INFO]  Epoch: 23 | Words: 293881439/399498121 | Lr: 0.13219 | Smooth loss: 6.00096
[INFO]  Epoch: 23 | Words: 293915395/399498121 | Lr: 0.13214 | Smooth loss: 6.24577
[INFO]  Epoch: 23 | Words: 293948957/399498121 | Lr: 0.13210 | Smooth loss: 6.23947
[INFO]  Epoch: 23 | Words: 293982549/399498121 | Lr: 0.13206 | Smooth loss: 6.15331
[INFO]  Epoch: 23 | Words: 294016360/399498121 | Lr: 0.13202 | Smooth loss: 6.05423
[INFO]  Epoch: 23 | Words: 294050292/399498121 | Lr: 0.13198 | Smooth loss: 6.23461
[INFO]  Epoch: 23 | Words: 294084166/399498121 | Lr: 0.13193 | Smooth loss: 6.35835
[INFO]  Epoch: 23 | Words: 294117939/399498121 | Lr: 0.13189 | Smooth loss: 6.29231
[INFO]  Epoch: 23 | Words: 294152277/399498121 | Lr: 0.13185 | Smooth loss: 6.27568
[INFO]  Epoch: 23 | Words: 294186213/399498121 | Lr: 0.13181 | Smooth loss: 6.30091
[INFO]  Epoch: 23 | Words: 294219628/399498121 | Lr: 0.13176 | Smooth loss: 6.25104
[INFO]  Epoch: 23 | Words: 294252903/399498121 | Lr: 0.13172 | Smooth loss: 6.25520
[INFO]  Epoch: 23 | Words: 294286744/399498121 | Lr: 0.13168 | Smooth loss: 6.15881
[INFO]  Epoch: 23 | Words: 294320111/399498121 | Lr: 0.13164 | Smooth loss: 6.19664
[INFO]  Epoch: 23 | Words: 294353918/399498121 | Lr: 0.13160 | Smooth loss: 6.37978
[INFO]  Epoch: 23 | Words: 294387574/399498121 | Lr: 0.13155 | Smooth loss: 6.19787
[INFO]  Epoch: 23 | Words: 294421447/399498121 | Lr: 0.13151 | Smooth loss: 6.30952
[INFO]  Epoch: 23 | Words: 294455862/399498121 | Lr: 0.13147 | Smooth loss: 6.15876
[INFO]  Epoch: 23 | Words: 294489903/399498121 | Lr: 0.13143 | Smooth loss: 6.17782
[INFO]  Epoch: 23 | Words: 294523625/399498121 | Lr: 0.13138 | Smooth loss: 6.19611
[INFO]  Epoch: 23 | Words: 294556923/399498121 | Lr: 0.13134 | Smooth loss: 6.41396
[INFO]  Epoch: 23 | Words: 294590542/399498121 | Lr: 0.13130 | Smooth loss: 6.31933
[INFO]  Epoch: 23 | Words: 294624408/399498121 | Lr: 0.13126 | Smooth loss: 6.17547
[INFO]  Epoch: 23 | Words: 294657682/399498121 | Lr: 0.13122 | Smooth loss: 6.25916
[INFO]  Epoch: 23 | Words: 294691420/399498121 | Lr: 0.13117 | Smooth loss: 6.22527
[INFO]  Epoch: 23 | Words: 294725406/399498121 | Lr: 0.13113 | Smooth loss: 6.13333
[INFO]  Epoch: 23 | Words: 294759503/399498121 | Lr: 0.13109 | Smooth loss: 6.26307
[INFO]  Epoch: 23 | Words: 294792943/399498121 | Lr: 0.13105 | Smooth loss: 6.20625
[INFO]  Epoch: 23 | Words: 294826869/399498121 | Lr: 0.13100 | Smooth loss: 6.25452
[INFO]  Epoch: 23 | Words: 294861144/399498121 | Lr: 0.13096 | Smooth loss: 6.15871
[INFO]  Epoch: 23 | Words: 294895169/399498121 | Lr: 0.13092 | Smooth loss: 6.24491
[INFO]  Epoch: 23 | Words: 294928820/399498121 | Lr: 0.13088 | Smooth loss: 6.26630
[INFO]  Epoch: 23 | Words: 294962994/399498121 | Lr: 0.13083 | Smooth loss: 6.27123
[INFO]  Epoch: 23 | Words: 294996132/399498121 | Lr: 0.13079 | Smooth loss: 6.17599
[INFO]  Epoch: 23 | Words: 295029867/399498121 | Lr: 0.13075 | Smooth loss: 6.24198
[INFO]  Epoch: 23 | Words: 295063411/399498121 | Lr: 0.13071 | Smooth loss: 6.20053
[INFO]  Epoch: 23 | Words: 295096522/399498121 | Lr: 0.13067 | Smooth loss: 6.33540
[INFO]  Epoch: 23 | Words: 295130769/399498121 | Lr: 0.13062 | Smooth loss: 6.18924
[INFO]  Epoch: 23 | Words: 295165090/399498121 | Lr: 0.13058 | Smooth loss: 6.14237
[INFO]  Epoch: 23 | Words: 295198966/399498121 | Lr: 0.13054 | Smooth loss: 6.32694
[INFO]  Epoch: 23 | Words: 295232540/399498121 | Lr: 0.13050 | Smooth loss: 6.29129
[INFO]  Epoch: 23 | Words: 295265863/399498121 | Lr: 0.13045 | Smooth loss: 6.31250
[INFO]  Epoch: 23 | Words: 295299356/399498121 | Lr: 0.13041 | Smooth loss: 6.30055
[INFO]  Epoch: 23 | Words: 295333843/399498121 | Lr: 0.13037 | Smooth loss: 6.16297
[INFO]  Epoch: 23 | Words: 295367000/399498121 | Lr: 0.13033 | Smooth loss: 6.26918
[INFO]  Epoch: 23 | Words: 295401410/399498121 | Lr: 0.13028 | Smooth loss: 6.28115
[INFO]  Epoch: 23 | Words: 295435480/399498121 | Lr: 0.13024 | Smooth loss: 6.23877
[INFO]  Epoch: 23 | Words: 295469137/399498121 | Lr: 0.13020 | Smooth loss: 6.29784
[INFO]  Epoch: 23 | Words: 295503413/399498121 | Lr: 0.13016 | Smooth loss: 6.25285
[INFO]  Epoch: 23 | Words: 295537252/399498121 | Lr: 0.13011 | Smooth loss: 6.25749
[INFO]  Epoch: 23 | Words: 295570884/399498121 | Lr: 0.13007 | Smooth loss: 6.20341
[INFO]  Epoch: 23 | Words: 295604670/399498121 | Lr: 0.13003 | Smooth loss: 6.26244
[INFO]  Epoch: 23 | Words: 295639143/399498121 | Lr: 0.12999 | Smooth loss: 6.26006
[INFO]  Epoch: 23 | Words: 295673122/399498121 | Lr: 0.12994 | Smooth loss: 6.30474
[INFO]  Epoch: 23 | Words: 295706673/399498121 | Lr: 0.12990 | Smooth loss: 6.39167
[INFO]  Epoch: 23 | Words: 295740973/399498121 | Lr: 0.12986 | Smooth loss: 6.33010
[INFO]  Epoch: 23 | Words: 295774275/399498121 | Lr: 0.12982 | Smooth loss: 6.05960
[INFO]  Epoch: 23 | Words: 295807451/399498121 | Lr: 0.12978 | Smooth loss: 6.16926
[INFO]  Epoch: 23 | Words: 295841570/399498121 | Lr: 0.12973 | Smooth loss: 6.29456
[INFO]  Epoch: 23 | Words: 295875538/399498121 | Lr: 0.12969 | Smooth loss: 6.50788
[INFO]  Epoch: 23 | Words: 295909635/399498121 | Lr: 0.12965 | Smooth loss: 6.31816
[INFO]  Epoch: 23 | Words: 295943612/399498121 | Lr: 0.12961 | Smooth loss: 6.17299
[INFO]  Epoch: 23 | Words: 295977121/399498121 | Lr: 0.12956 | Smooth loss: 6.32714
[INFO]  Epoch: 23 | Words: 296009912/399498121 | Lr: 0.12952 | Smooth loss: 6.04572
[INFO]  Epoch: 23 | Words: 296044335/399498121 | Lr: 0.12948 | Smooth loss: 6.37607
[INFO]  Epoch: 23 | Words: 296077616/399498121 | Lr: 0.12944 | Smooth loss: 6.33415
[INFO]  Epoch: 23 | Words: 296111401/399498121 | Lr: 0.12940 | Smooth loss: 6.22462
[INFO]  Epoch: 23 | Words: 296145074/399498121 | Lr: 0.12935 | Smooth loss: 6.31228
[INFO]  Epoch: 23 | Words: 296179180/399498121 | Lr: 0.12931 | Smooth loss: 6.17318
[INFO]  Epoch: 23 | Words: 296212467/399498121 | Lr: 0.12927 | Smooth loss: 6.35521
[INFO]  Epoch: 23 | Words: 296245691/399498121 | Lr: 0.12923 | Smooth loss: 6.11499
[INFO]  Epoch: 23 | Words: 296278681/399498121 | Lr: 0.12919 | Smooth loss: 6.21031
[INFO]  Epoch: 23 | Words: 296312230/399498121 | Lr: 0.12914 | Smooth loss: 6.29721
[INFO]  Epoch: 23 | Words: 296345972/399498121 | Lr: 0.12910 | Smooth loss: 6.20990
[INFO]  Epoch: 23 | Words: 296380072/399498121 | Lr: 0.12906 | Smooth loss: 6.31328
[INFO]  Epoch: 23 | Words: 296414102/399498121 | Lr: 0.12902 | Smooth loss: 6.16595
[INFO]  Epoch: 23 | Words: 296448305/399498121 | Lr: 0.12897 | Smooth loss: 6.14575
[INFO]  Epoch: 23 | Words: 296482179/399498121 | Lr: 0.12893 | Smooth loss: 6.34312
[INFO]  Epoch: 23 | Words: 296516288/399498121 | Lr: 0.12889 | Smooth loss: 6.23461
[INFO]  Epoch: 23 | Words: 296550069/399498121 | Lr: 0.12885 | Smooth loss: 6.30982
[INFO]  Epoch: 23 | Words: 296584379/399498121 | Lr: 0.12880 | Smooth loss: 6.28934
[INFO]  Epoch: 23 | Words: 296618658/399498121 | Lr: 0.12876 | Smooth loss: 6.26314
[INFO]  Epoch: 23 | Words: 296652267/399498121 | Lr: 0.12872 | Smooth loss: 6.08294
[INFO]  Epoch: 23 | Words: 296685705/399498121 | Lr: 0.12868 | Smooth loss: 6.36694
[INFO]  Epoch: 23 | Words: 296719212/399498121 | Lr: 0.12864 | Smooth loss: 6.33418
[INFO]  Epoch: 23 | Words: 296752706/399498121 | Lr: 0.12859 | Smooth loss: 6.30563
[INFO]  Epoch: 23 | Words: 296787114/399498121 | Lr: 0.12855 | Smooth loss: 6.36906
[INFO]  Epoch: 23 | Words: 296820654/399498121 | Lr: 0.12851 | Smooth loss: 6.23415
[INFO]  Epoch: 23 | Words: 296854106/399498121 | Lr: 0.12847 | Smooth loss: 6.43419
[INFO]  Epoch: 23 | Words: 296887871/399498121 | Lr: 0.12842 | Smooth loss: 6.29576
[INFO]  Epoch: 23 | Words: 296921137/399498121 | Lr: 0.12838 | Smooth loss: 6.11824
[INFO]  Epoch: 23 | Words: 296955427/399498121 | Lr: 0.12834 | Smooth loss: 6.23857
[INFO]  Epoch: 23 | Words: 296989153/399498121 | Lr: 0.12830 | Smooth loss: 6.23820
[INFO]  Epoch: 23 | Words: 297023287/399498121 | Lr: 0.12825 | Smooth loss: 6.19721
[INFO]  Epoch: 23 | Words: 297057378/399498121 | Lr: 0.12821 | Smooth loss: 6.39677
[INFO]  Epoch: 23 | Words: 297091662/399498121 | Lr: 0.12817 | Smooth loss: 6.35048
[INFO]  Epoch: 23 | Words: 297125573/399498121 | Lr: 0.12813 | Smooth loss: 6.20781
[INFO]  Epoch: 23 | Words: 297159286/399498121 | Lr: 0.12808 | Smooth loss: 6.27321
[INFO]  Epoch: 23 | Words: 297193176/399498121 | Lr: 0.12804 | Smooth loss: 6.24169
[INFO]  Epoch: 23 | Words: 297227118/399498121 | Lr: 0.12800 | Smooth loss: 6.28279
[INFO]  Epoch: 23 | Words: 297261213/399498121 | Lr: 0.12796 | Smooth loss: 6.33661
[INFO]  Epoch: 23 | Words: 297295142/399498121 | Lr: 0.12791 | Smooth loss: 6.27643
[INFO]  Epoch: 23 | Words: 297328954/399498121 | Lr: 0.12787 | Smooth loss: 6.22771
[INFO]  Epoch: 23 | Words: 297362994/399498121 | Lr: 0.12783 | Smooth loss: 6.22756
[INFO]  Epoch: 23 | Words: 297395981/399498121 | Lr: 0.12779 | Smooth loss: 6.29263
[INFO]  Epoch: 23 | Words: 297429789/399498121 | Lr: 0.12775 | Smooth loss: 6.20917
[INFO]  Epoch: 23 | Words: 297463823/399498121 | Lr: 0.12770 | Smooth loss: 6.27493
[INFO]  Epoch: 23 | Words: 297497728/399498121 | Lr: 0.12766 | Smooth loss: 6.40282
[INFO]  Epoch: 23 | Words: 297530960/399498121 | Lr: 0.12762 | Smooth loss: 6.37627
[INFO]  Epoch: 23 | Words: 297565282/399498121 | Lr: 0.12758 | Smooth loss: 6.37571
[INFO]  Epoch: 23 | Words: 297599153/399498121 | Lr: 0.12753 | Smooth loss: 6.48100
[INFO]  Epoch: 23 | Words: 297633174/399498121 | Lr: 0.12749 | Smooth loss: 6.34994
[INFO]  Epoch: 23 | Words: 297666453/399498121 | Lr: 0.12745 | Smooth loss: 6.07974
[INFO]  Epoch: 23 | Words: 297700078/399498121 | Lr: 0.12741 | Smooth loss: 6.22918
[INFO]  Epoch: 23 | Words: 297733857/399498121 | Lr: 0.12737 | Smooth loss: 6.31776
[INFO]  Epoch: 23 | Words: 297767137/399498121 | Lr: 0.12732 | Smooth loss: 6.32983
[INFO]  Epoch: 23 | Words: 297801033/399498121 | Lr: 0.12728 | Smooth loss: 6.06846
[INFO]  Epoch: 23 | Words: 297835356/399498121 | Lr: 0.12724 | Smooth loss: 6.46953
[INFO]  Epoch: 23 | Words: 297869107/399498121 | Lr: 0.12720 | Smooth loss: 6.12376
[INFO]  Epoch: 23 | Words: 297903347/399498121 | Lr: 0.12715 | Smooth loss: 6.21884
[INFO]  Epoch: 23 | Words: 297937149/399498121 | Lr: 0.12711 | Smooth loss: 6.25435
[INFO]  Epoch: 23 | Words: 297970650/399498121 | Lr: 0.12707 | Smooth loss: 6.26734
[INFO]  Epoch: 23 | Words: 298004307/399498121 | Lr: 0.12703 | Smooth loss: 6.39176
[INFO]  Epoch: 23 | Words: 298038425/399498121 | Lr: 0.12698 | Smooth loss: 6.31737
[INFO]  Epoch: 23 | Words: 298072055/399498121 | Lr: 0.12694 | Smooth loss: 6.18717
[INFO]  Epoch: 23 | Words: 298106323/399498121 | Lr: 0.12690 | Smooth loss: 6.47682
[INFO]  Epoch: 23 | Words: 298140917/399498121 | Lr: 0.12686 | Smooth loss: 6.31081
[INFO]  Epoch: 23 | Words: 298174895/399498121 | Lr: 0.12681 | Smooth loss: 6.19334
[INFO]  Epoch: 23 | Words: 298208931/399498121 | Lr: 0.12677 | Smooth loss: 6.29663
[INFO]  Epoch: 23 | Words: 298242377/399498121 | Lr: 0.12673 | Smooth loss: 6.05317
[INFO]  Epoch: 23 | Words: 298276059/399498121 | Lr: 0.12669 | Smooth loss: 6.18411
[INFO]  Epoch: 23 | Words: 298310011/399498121 | Lr: 0.12664 | Smooth loss: 6.24527
[INFO]  Epoch: 23 | Words: 298344471/399498121 | Lr: 0.12660 | Smooth loss: 6.35329
[INFO]  Epoch: 23 | Words: 298377439/399498121 | Lr: 0.12656 | Smooth loss: 6.34675
[INFO]  Epoch: 23 | Words: 298411666/399498121 | Lr: 0.12652 | Smooth loss: 6.18299
[INFO]  Epoch: 23 | Words: 298445538/399498121 | Lr: 0.12647 | Smooth loss: 6.09744
[INFO]  Epoch: 23 | Words: 298479084/399498121 | Lr: 0.12643 | Smooth loss: 6.26857
[INFO]  Epoch: 23 | Words: 298513308/399498121 | Lr: 0.12639 | Smooth loss: 6.27323
[INFO]  Epoch: 23 | Words: 298547138/399498121 | Lr: 0.12635 | Smooth loss: 6.26885
[INFO]  Epoch: 23 | Words: 298580113/399498121 | Lr: 0.12631 | Smooth loss: 6.16245
[INFO]  Epoch: 23 | Words: 298614188/399498121 | Lr: 0.12626 | Smooth loss: 6.23565
[INFO]  Epoch: 23 | Words: 298648323/399498121 | Lr: 0.12622 | Smooth loss: 6.41404
[INFO]  Epoch: 23 | Words: 298682019/399498121 | Lr: 0.12618 | Smooth loss: 6.12387
[INFO]  Epoch: 23 | Words: 298715864/399498121 | Lr: 0.12614 | Smooth loss: 6.32908
[INFO]  Epoch: 23 | Words: 298749430/399498121 | Lr: 0.12609 | Smooth loss: 6.09089
[INFO]  Epoch: 23 | Words: 298783358/399498121 | Lr: 0.12605 | Smooth loss: 6.15481
[INFO]  Epoch: 23 | Words: 298816870/399498121 | Lr: 0.12601 | Smooth loss: 6.11308
[INFO]  Epoch: 23 | Words: 298851061/399498121 | Lr: 0.12597 | Smooth loss: 6.24744
[INFO]  Epoch: 23 | Words: 298884583/399498121 | Lr: 0.12593 | Smooth loss: 6.20888
[INFO]  Epoch: 23 | Words: 298918357/399498121 | Lr: 0.12588 | Smooth loss: 6.26650
[INFO]  Epoch: 23 | Words: 298952371/399498121 | Lr: 0.12584 | Smooth loss: 6.25478
[INFO]  Epoch: 23 | Words: 298986435/399498121 | Lr: 0.12580 | Smooth loss: 6.22901
[INFO]  Epoch: 23 | Words: 299020168/399498121 | Lr: 0.12576 | Smooth loss: 6.31101
[INFO]  Epoch: 23 | Words: 299054126/399498121 | Lr: 0.12571 | Smooth loss: 6.26148
[INFO]  Epoch: 23 | Words: 299087792/399498121 | Lr: 0.12567 | Smooth loss: 6.31404
[INFO]  Epoch: 23 | Words: 299122193/399498121 | Lr: 0.12563 | Smooth loss: 6.19952
[INFO]  Epoch: 23 | Words: 299156481/399498121 | Lr: 0.12558 | Smooth loss: 6.17255
[INFO]  Epoch: 23 | Words: 299190223/399498121 | Lr: 0.12554 | Smooth loss: 6.03494
[INFO]  Epoch: 23 | Words: 299224123/399498121 | Lr: 0.12550 | Smooth loss: 6.27283
[INFO]  Epoch: 23 | Words: 299257290/399498121 | Lr: 0.12546 | Smooth loss: 6.24687
[INFO]  Epoch: 23 | Words: 299290841/399498121 | Lr: 0.12542 | Smooth loss: 6.26550
[INFO]  Epoch: 23 | Words: 299324297/399498121 | Lr: 0.12537 | Smooth loss: 6.39388
[INFO]  Epoch: 23 | Words: 299358114/399498121 | Lr: 0.12533 | Smooth loss: 6.14341
[INFO]  Epoch: 23 | Words: 299391565/399498121 | Lr: 0.12529 | Smooth loss: 6.17297
[INFO]  Epoch: 23 | Words: 299425927/399498121 | Lr: 0.12525 | Smooth loss: 6.18792
[INFO]  Epoch: 23 | Words: 299459719/399498121 | Lr: 0.12521 | Smooth loss: 6.25797
[INFO]  Epoch: 23 | Words: 299493163/399498121 | Lr: 0.12516 | Smooth loss: 6.27488
[INFO]  Epoch: 23 | Words: 299527035/399498121 | Lr: 0.12512 | Smooth loss: 6.25670
[INFO]  Epoch: 23 | Words: 299560707/399498121 | Lr: 0.12508 | Smooth loss: 6.19345
[INFO]  Epoch: 23 | Words: 299594868/399498121 | Lr: 0.12504 | Smooth loss: 6.41285
[INFO]  Epoch: 23 | Words: 299628976/399498121 | Lr: 0.12499 | Smooth loss: 6.29730
[INFO]  Epoch: 23 | Words: 299662898/399498121 | Lr: 0.12495 | Smooth loss: 6.25328
[INFO]  Epoch: 23 | Words: 299696878/399498121 | Lr: 0.12491 | Smooth loss: 6.37025
[INFO]  Epoch: 23 | Words: 299730327/399498121 | Lr: 0.12487 | Smooth loss: 6.38193
[INFO]  Epoch: 23 | Words: 299764159/399498121 | Lr: 0.12482 | Smooth loss: 6.20837
[INFO]  Epoch: 23 | Words: 299798397/399498121 | Lr: 0.12478 | Smooth loss: 6.20899
[INFO]  Epoch: 23 | Words: 299832178/399498121 | Lr: 0.12474 | Smooth loss: 6.38803
[INFO]  Epoch: 23 | Words: 299865944/399498121 | Lr: 0.12470 | Smooth loss: 6.27688
[INFO]  Epoch: 23 | Words: 299900183/399498121 | Lr: 0.12465 | Smooth loss: 6.23703
[INFO]  Epoch: 23 | Words: 299934115/399498121 | Lr: 0.12461 | Smooth loss: 6.29532
[INFO]  Epoch: 23 | Words: 299968868/399498121 | Lr: 0.12457 | Smooth loss: 6.34463
[INFO]  Epoch: 23 | Words: 300002204/399498121 | Lr: 0.12453 | Smooth loss: 6.11097
[INFO]  Epoch: 23 | Words: 300035712/399498121 | Lr: 0.12448 | Smooth loss: 6.17060
[INFO]  Epoch: 23 | Words: 300068834/399498121 | Lr: 0.12444 | Smooth loss: 6.24167
[INFO]  Epoch: 23 | Words: 300102866/399498121 | Lr: 0.12440 | Smooth loss: 6.32879
[INFO]  Epoch: 23 | Words: 300136724/399498121 | Lr: 0.12436 | Smooth loss: 6.29207
[INFO]  Epoch: 23 | Words: 300170367/399498121 | Lr: 0.12432 | Smooth loss: 6.21986
[INFO]  Epoch: 23 | Words: 300204417/399498121 | Lr: 0.12427 | Smooth loss: 6.11799
[INFO]  Epoch: 23 | Words: 300238012/399498121 | Lr: 0.12423 | Smooth loss: 6.35463
[INFO]  Epoch: 23 | Words: 300271513/399498121 | Lr: 0.12419 | Smooth loss: 6.19543
[INFO]  Epoch: 23 | Words: 300305271/399498121 | Lr: 0.12415 | Smooth loss: 6.23796
[INFO]  Epoch: 23 | Words: 300338672/399498121 | Lr: 0.12411 | Smooth loss: 6.33364
[INFO]  Epoch: 23 | Words: 300372600/399498121 | Lr: 0.12406 | Smooth loss: 6.18788
[INFO]  Epoch: 23 | Words: 300406457/399498121 | Lr: 0.12402 | Smooth loss: 6.26597
[INFO]  Epoch: 23 | Words: 300440632/399498121 | Lr: 0.12398 | Smooth loss: 6.55288
[INFO]  Epoch: 23 | Words: 300474399/399498121 | Lr: 0.12394 | Smooth loss: 6.20969
[INFO]  Epoch: 23 | Words: 300508402/399498121 | Lr: 0.12389 | Smooth loss: 6.41481
[INFO]  Epoch: 23 | Words: 300542498/399498121 | Lr: 0.12385 | Smooth loss: 6.23991
[INFO]  Epoch: 23 | Words: 300576270/399498121 | Lr: 0.12381 | Smooth loss: 6.28532
[INFO]  Epoch: 23 | Words: 300610867/399498121 | Lr: 0.12376 | Smooth loss: 6.33257
[INFO]  Epoch: 23 | Words: 300644886/399498121 | Lr: 0.12372 | Smooth loss: 6.25015
[INFO]  Epoch: 23 | Words: 300679464/399498121 | Lr: 0.12368 | Smooth loss: 6.19591
[INFO]  Epoch: 23 | Words: 300713191/399498121 | Lr: 0.12364 | Smooth loss: 6.29252
[INFO]  Epoch: 23 | Words: 300747207/399498121 | Lr: 0.12359 | Smooth loss: 6.12863
[INFO]  Epoch: 23 | Words: 300780697/399498121 | Lr: 0.12355 | Smooth loss: 6.32840
[INFO]  Epoch: 23 | Words: 300814830/399498121 | Lr: 0.12351 | Smooth loss: 6.31204
[INFO]  Epoch: 23 | Words: 300848304/399498121 | Lr: 0.12347 | Smooth loss: 6.30556
[INFO]  Epoch: 23 | Words: 300882333/399498121 | Lr: 0.12342 | Smooth loss: 6.30299
[INFO]  Epoch: 23 | Words: 300915532/399498121 | Lr: 0.12338 | Smooth loss: 6.13638
[INFO]  Epoch: 23 | Words: 300949139/399498121 | Lr: 0.12334 | Smooth loss: 6.19227
[INFO]  Epoch: 23 | Words: 300982590/399498121 | Lr: 0.12330 | Smooth loss: 6.16912
[INFO]  Epoch: 23 | Words: 301016069/399498121 | Lr: 0.12326 | Smooth loss: 6.22554
[INFO]  Epoch: 23 | Words: 301049275/399498121 | Lr: 0.12322 | Smooth loss: 6.23793
[INFO]  Epoch: 23 | Words: 301083022/399498121 | Lr: 0.12317 | Smooth loss: 6.29576
[INFO]  Epoch: 23 | Words: 301116558/399498121 | Lr: 0.12313 | Smooth loss: 6.14582
[INFO]  Epoch: 23 | Words: 301150209/399498121 | Lr: 0.12309 | Smooth loss: 6.25864
[INFO]  Epoch: 23 | Words: 301184288/399498121 | Lr: 0.12305 | Smooth loss: 6.16287
[INFO]  Epoch: 23 | Words: 301218899/399498121 | Lr: 0.12300 | Smooth loss: 6.24338
[INFO]  Epoch: 23 | Words: 301253134/399498121 | Lr: 0.12296 | Smooth loss: 6.24144
[INFO]  Epoch: 23 | Words: 301287488/399498121 | Lr: 0.12292 | Smooth loss: 6.15525
[INFO]  Epoch: 23 | Words: 301320734/399498121 | Lr: 0.12288 | Smooth loss: 6.13265
[INFO]  Epoch: 23 | Words: 301354805/399498121 | Lr: 0.12283 | Smooth loss: 6.28085
[INFO]  Epoch: 23 | Words: 301388433/399498121 | Lr: 0.12279 | Smooth loss: 6.17255
[INFO]  Epoch: 23 | Words: 301422271/399498121 | Lr: 0.12275 | Smooth loss: 6.18212
[INFO]  Epoch: 23 | Words: 301455323/399498121 | Lr: 0.12271 | Smooth loss: 6.12939
[INFO]  Epoch: 23 | Words: 301489181/399498121 | Lr: 0.12267 | Smooth loss: 6.32937
[INFO]  Epoch: 23 | Words: 301523452/399498121 | Lr: 0.12262 | Smooth loss: 6.40155
[INFO]  Epoch: 23 | Words: 301556735/399498121 | Lr: 0.12258 | Smooth loss: 6.21859
[INFO]  Epoch: 23 | Words: 301590526/399498121 | Lr: 0.12254 | Smooth loss: 6.06996
[INFO]  Epoch: 23 | Words: 301624343/399498121 | Lr: 0.12250 | Smooth loss: 6.36885
[INFO]  Epoch: 23 | Words: 301658267/399498121 | Lr: 0.12245 | Smooth loss: 6.23848
[INFO]  Epoch: 23 | Words: 301691680/399498121 | Lr: 0.12241 | Smooth loss: 6.24750
[INFO]  Epoch: 23 | Words: 301724467/399498121 | Lr: 0.12237 | Smooth loss: 6.17865
[INFO]  Epoch: 23 | Words: 301758364/399498121 | Lr: 0.12233 | Smooth loss: 6.12590
[INFO]  Epoch: 23 | Words: 301792531/399498121 | Lr: 0.12229 | Smooth loss: 6.30788
[INFO]  Epoch: 23 | Words: 301826651/399498121 | Lr: 0.12224 | Smooth loss: 6.07108
[INFO]  Epoch: 23 | Words: 301860672/399498121 | Lr: 0.12220 | Smooth loss: 6.31080
[INFO]  Epoch: 23 | Words: 301894331/399498121 | Lr: 0.12216 | Smooth loss: 6.12671
[INFO]  Epoch: 23 | Words: 301928242/399498121 | Lr: 0.12212 | Smooth loss: 6.20562
[INFO]  Epoch: 23 | Words: 301962737/399498121 | Lr: 0.12207 | Smooth loss: 6.32878
[INFO]  Epoch: 23 | Words: 301996649/399498121 | Lr: 0.12203 | Smooth loss: 6.16301
